Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
            'transaction_id': 'wXY6oPVvYPtx4vngwVbetwzyEyoAjDSDEvLLz',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -156.3,
            'authorized_date': datetime.date(2022, 7, 4),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 7, 4),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000115351',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': '6Yk0zAgPkAcrz5jPk8mRcewv3vrJpKFpeNaaX',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 44.85,
            'authorized_date': datetime.date(2022, 7, 4),
            'authorized_datetime': None,
            'category': ['Recreation', 'Arts and Entertainment'],
            'category_id': '17001000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Happy',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 7, 4),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'PA',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Happy',
            'name': 'RETAIL PURCHASE 493001001048 HAPPY HEARTS',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'FOOD_AND_DRINK_RESTAURANT',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'LAVp0Qe8VQSzwKE1X8yPhEjPAPBmxKfRLB00V',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 192.58,
            'authorized_date': datetime.date(2022, 7, 4),
            'authorized_datetime': None,
            'category': ['Service', 'Financial', 'Loans and Mortgages'],
            'category_id': '18020004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 7, 4),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT 000364268741439 SCOTIA BANK - SPL '
                    'LOAN PAYMENT',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
